title,edition,no_of_pages,publisher,date_published,cost  ,,,
Encyclopedia Britannica Volume 1 - Knowledge in Depth,15th,324,"Stanley A. Smith,et.al",,1178,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 2 - Knowledge in Depth,15th,324,"Stanley A. Smith,et.al",,1208,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 3 - Knowledge in Depth,15th,324,"Jack Price, Ed.D.",,1186,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 4 - Knowledge in Depth,15th,324,Laurie E. Bass,,1132,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 5 - Knowledge in Depth,15th,324,Daniel J. Brahier,,1138,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 6 - Knowledge in Depth,15th,324,Mark Dogopolski,,1142,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 7 - Knowledge in Depth,15th,324,Matthias C. Vheru,,1135,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 8 - Knowledge in Depth,15th,324,James F. Baummann,,1194,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 9 - Knowledge in Depth,15th,324,James F. Baummann,,1187,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 10 - Knowledge in Depth,15th,324,James F. Baummann,,1287,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 11 - Knowledge in Depth,15th,324,James F. Baummann,,1119,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 12 - Knowledge in Depth,15th,324,James F. Baummann,,1100,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 13 - Knowledge in Depth,15th,324,James F. Baummann,,1110,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 14 - Knowledge in Depth,15th,324,James F. Baummann,,1115,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 15 - Knowledge in Depth,15th,324,James F. Baummann,,1183,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 16 - Knowledge in Depth,15th,324,James F. Baummann,,1062,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 17 - Knowledge in Depth,15th,324,Felix Macapinlac Manalili,,1087,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 18 - Knowledge in Depth,15th,324,Felix Macapinlac Manalili,,1106,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Volume 19 - Knowledge in Depth,15th,324,Felix Macapinlac Manalili,,1180,"Encyclopedia Britannica, Inc.",1980,735
Collier's Encyclopedia Volume 1,15th,324,Felix Macapinlac Manalili,,628,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 2,15th,324,Felix Macapinlac Manalili,,739,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 3,15th,324,Felix Macapinlac Manalili,,782,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 4,15th,324,Felix Macapinlac Manalili,,762,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 5,15th,324,Felix Macapinlac Manalili,,726,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 6,15th,324,Felix Macapinlac Manalili,,762,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 7,15th,324,Felix Macapinlac Manalili,,772,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 8,15th,324,Felix Macapinlac Manalili,,785,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 9,15th,324,Felix Macapinlac Manalili,,760,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 10,15th,324,Felix Macapinlac Manalili,,734,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 11,15th,324,Felix Macapinlac Manalili,,760,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 12,15th,324,Felix Macapinlac Manalili,,784,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 13,15th,324,James F. Baummann,,760,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 14,15th,324,James F. Baummann,,762,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 15,15th,324,James F. Baummann,,760,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 16,15th,324,James F. Baummann,,738,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 17,16th,324,James F. Baummann,,760,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 18,17th,324,James F. Baummann,,766,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 19,18th,324,James F. Baummann,,739,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 20,19th,324,James F. Baummann,,714,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 21,20th,324,James F. Baummann,,716,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 22,21st,324,James F. Baummann,,762,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 23,22nd,324,James F. Baummann,,794,Macmillan Educational Company,1981,735
Collier's Encyclopedia Volume 24,23rd,324,James F. Baummann,,1076,Macmillan Educational Company,1981,735
Encyclopedia Britannica - Outline of Knowledge Volume 1,24th,324,James F. Baummann,,780,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 1,25th,324,James F. Baummann,,1048,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 2,26th,324,James F. Baummann,,1050,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 3,27th,324,James F. Baummann,,1023,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 4,15th,324,James F. Baummann,,1050,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 5,15th,324,James F. Baummann,,1002,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 6,15th,324,James F. Baummann,,1026,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 7,15th,324,James F. Baummann,,1026,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 8,15th,324,James F. Baummann,,1002,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 9,15th,324,James F. Baummann,,1025,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica - Ready Reference and Index Volume 10,15th,324,James F. Baummann,,1060,"Encyclopedia Britannica, Inc.",1980,735
Encyclopedia Britannica Book of the Year 1981,15th,324,James F. Baummann,,766,"Encyclopedia Britannica, Inc.",1981,735
Encyclopedia Britannica Book of the Year 1982,15th,324,Daniel J. Brahier,,766,"Encyclopedia Britannica, Inc.",1982,735
Encyclopedia Britannica Book of the Year 1983,15th,324,Daniel J. Brahier,,766,"Encyclopedia Britannica, Inc.",1983,735
Encyclopedia Britannica Book of the Year 1984,15th,324,Daniel J. Brahier,,766,"Encyclopedia Britannica, Inc.",1984,735
Encyclopedia Britannica Book of the Year 1985,15th,324,Daniel J. Brahier,,990,"Encyclopedia Britannica, Inc.",1985,735
Encyclopedia Britannica Book of the Year 1986,15th,324,Daniel J. Brahier,,990,"Encyclopedia Britannica, Inc.",1986,735
Encyclopedia Britannica Book of the Year 1987,15th,324,Daniel J. Brahier,,958,"Encyclopedia Britannica, Inc.",1987,735
Encyclopedia Britannica Book of the Year 1988,15th,324,Daniel J. Brahier,,910,"Encyclopedia Britannica, Inc.",1988,735
Encyclopedia Britannica Book of the Year 1989,15th,324,Daniel J. Brahier,,910,"Encyclopedia Britannica, Inc.",1989,735
Encyclopedia Britannica Book of the Year 1990,15th,324,Daniel J. Brahier,,926,"Encyclopedia Britannica, Inc.",1990,735
Encyclopedia Britannica Book of the Year 1991,15th,324,Daniel J. Brahier,,910,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica Book of the Year 1992,15th,324,Daniel J. Brahier,,910,"Encyclopedia Britannica, Inc.",1992,735
Encyclopedia Britannica - Ready Reference Volume 1,15th,324,Daniel J. Brahier,,980,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 2,15th,324,Daniel J. Brahier,,982,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 3,15th,324,Daniel J. Brahier,,980,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 4,15th,324,Daniel J. Brahier,,980,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 5,15th,324,Daniel J. Brahier,,982,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 6,15th,324,Daniel J. Brahier,,982,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 7,15th,324,Daniel J. Brahier,,1044,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 8,15th,324,Daniel J. Brahier,,1044,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 9,15th,324,Daniel J. Brahier,,1046,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 10,15th,324,Daniel J. Brahier,,952,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 11,15th,324,Daniel J. Brahier,,950,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Ready Reference Volume 12,15th,324,Daniel J. Brahier,,948,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 13,15th,324,Daniel J. Brahier,,996,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 14,16th,324,Daniel J. Brahier,,1068,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 15,17th,324,Daniel J. Brahier,,1082,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 16,18th,324,Daniel J. Brahier,,994,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 17,19th,324,Daniel J. Brahier,,969,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 18,20th,324,Daniel J. Brahier,,883,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 19,21st,324,Daniel J. Brahier,,960,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 20,22nd,324,Daniel J. Brahier,,789,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 21,23rd,324,Daniel J. Brahier,,970,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 22,24th,324,Daniel J. Brahier,,1002,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 23,25th,324,Daniel J. Brahier,,1010,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 24,26th,324,Daniel J. Brahier,,1039,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 25,27th,324,Daniel J. Brahier,,1078,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 26,28th,324,Daniel J. Brahier,,993,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 27,29th,324,Daniel J. Brahier,,999,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 28,30th,324,Daniel J. Brahier,,1112,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Knowledge in Depth Volume 29,31st,324,Daniel J. Brahier,,1121,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - Outline of Knowledge,32nd,324,Daniel J. Brahier,,743,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - The Index - A-K,33rd,324,Daniel J. Brahier,,1016,"Encyclopedia Britannica, Inc.",1991,735
Encyclopedia Britannica - The Index - L-Z,34th,324,Daniel J. Brahier,,1035,"Encyclopedia Britannica, Inc.",1991,735
Yearbook of Science and the Future 1993,35th,324,Daniel J. Brahier,,512,"Encyclopedia Britannica, Inc.",1992,735
Britannica Book of the Year 1995,36th,324,"Stanley A. Smith,et.al",,928,"Encyclopedia Britannica, Inc.",1995,735
The Hutchinson Encyclopedia,37th,324,"Stanley A. Smith,et.al",,1273,Centuru Hutchinson Ltd..,1988,735
Philip's Nature Encyclopedia,38th,324,"Stanley A. Smith,et.al",,376,George Philip Limited,1998,735
Purnell's First Encyclopedia in colour,39th,324,"Stanley A. Smith,et.al",,125,Purnell & Sons Ltd,1972,735
Reader's Digest - Library of Modern Knowledge,40th,324,"Stanley A. Smith,et.al",,1408,The Reader's Digest Association Limited,1978,735
Ward Lock's Encyclopedia,41st,324,"Stanley A. Smith,et.al",,368,Ward Lock Limited,1978,735
The New Encyclopedia of the World,42nd,324,"Stanley A. Smith,et.al",,252,Elsevier Publishing Projects,1976,735
Tell Me a Story - Discovering Animals,43rd,324,"Stanley A. Smith,et.al",,143,Brown Watson Ltd,1995,735
Step-by-Step Making Cards,44th,324,"Stanley A. Smith,et.al",,40,Kingfisher Publications Plc,1995,735
Tell the Worldâ€¦,45th,324,"Stanley A. Smith,et.al",,94,Claretian Publications,2000,735
My Book of Children's Verss,46th,324,"Stanley A. Smith,et.al",,22,Marshall Cavendish Books Ltd.,1988,735
After a Century of Faith,47th,324,"Stanley A. Smith,et.al",,146,The Roman Catholic Archbishop of Lipa,2017,735
HBJ Treasury of Literature - Dance to the Music,48th,324,"Stanley A. Smith,et.al",,166,"Harcourt Brace Jovanovich, Inc.",1993,735
HBJ Treasury of Literature - Let's Shake on it,49th,324,"Stanley A. Smith,et.al",,144,"Harcourt Brace Jovanovich, Inc.",1993,735
HBJ Treasury of Literature - At my Window,50th,324,"Stanley A. Smith,et.al",,120,"Harcourt Brace Jovanovich, Inc.",1993,735
HBJ Treasury of Literature - Sliver of the Moon,51st,324,"Stanley A. Smith,et.al",,179,"Harcourt Brace Jovanovich, Inc.",1993,735
HBJ Treasury of Literature - Wouldn't You Like a Dinosaur?,52nd,324,"Stanley A. Smith,et.al",,309,"Harcourt Brace Jovanovich, Inc.",1993,735
HBJ Treasury of Literature - Grand Opening,53rd,324,"Stanley A. Smith,et.al",,166,"Harcourt Brace Jovanovich, Inc.",1993,735
HBJ Treasury of Literature - Like a Thousand Diamonds,54th,324,"Stanley A. Smith,et.al",,335,"Harcourt Brace Jovanovich, Inc.",1993,735
The Golden Treasury of Children's ,55th,324,"Stanley A. Smith,et.al",,544,"Western Publishing company, Inc",1974,735
Cory Magic - Her People's Stories,56th,324,"Stanley A. Smith,et.al",,396,"ABS-CBN Publishing, Inc.",2019,735
Our Communities,57th,324,"Stanley A. Smith,et.al",,240,Ginn and Company,1979,735
All of Ancient Rome,58th,324,"Stanley A. Smith,et.al",,127,Casa Editrice Bonechi,1988,735
Dinosaurs Walked Here and Other Stories Fossils Tell,59th,324,"Stanley A. Smith,et.al",,52,Bradbury Press,1987,735
Milestones of the 20th Century,60th,324,"Stanley A. Smith,et.al",,384,Grolier Incorporated,1999,735
Webster's New Universal Dictionary & Thesaurus,61st,324,"Stanley A. Smith,et.al",,947,"WS Pacific Publications, Inc.",2010,735
The World Almanac and Book of Facts 2016,62nd,324,"Stanley A. Smith,et.al",,1007,World Almanac Books,2016,735
Webster's New Universal Dictionary and Thesaurus - Philippine Edition,63rd,324,"Stanley A. Smith,et.al",,920,"WS Pacific Publications, Inc.",2017,735
Reader's Digest Guide to Places of the World,64th,324,"Stanley A. Smith,et.al",,759,The Reader's Digest Association Limited,1987,735
The Grolier Children's Dictionary Volumes 1 & 2,65th,324,"Stanley A. Smith,et.al",,192,Kingfisher Publications Plc,1998,735
The Cassell Dictionary & Thesaurus,66th,324,"Stanley A. Smith,et.al",,1277,Cassell,1999,735
Algebra 1 California Edition (Teacher's Edition),67th,324,"Stanley A. Smith,et.al",,671,"Prentice - Hall, Inc.",2001,735
Algebra 2 with Trigononometry Classic Edition,68th,324,"Stanley A. Smith,et.al",,936,"Pearson Education, Inc",2006,735
Algebra 2 with Trigononometry Classic Edition (Teacher's Edition),69th,324,"Stanley A. Smith,et.al",,887,"Pearson Education, Inc",2006,735
"California Algebra Readiness Concepts, Skill, and Problem Solving",70th,324,"Stanley A. Smith,et.al",,568,"Pearson Education, Inc",2008,735
California Geometry,71st,324,"Stanley A. Smith,et.al",,888,"Pearson Education, Inc",2008,735
Teaching Secondary and Middle School Mathematics,72nd,324,"Stanley A. Smith,et.al",,393,"Pearson Education, Inc","2005, 2000",735
Intermadiate Algebra,73rd,324,"Stanley A. Smith,et.al",,662,The McGraw Hill Companies,2000,735
Algebra 1 California,74th,324,"Stanley A. Smith,et.al",,325,Coordination Group Publication,2004,735
Journeys 1.1,75th,324,"Stanley A. Smith,et.al",,181,Vibal Publishing House Inc.,2011,735
Journeys 1.2,76th,324,"Stanley A. Smith,et.al",,168,Vibal Publishing House Inc.,2011,735
Journeys 2.1,77th,324,"Stanley A. Smith,et.al",,480,Vibal Publishing House Inc.,2011,735
Journeys 2.1,78th,324,"Stanley A. Smith,et.al",,504,Vibal Publishing House Inc.,2011,735
Journeys 3.1,79th,324,"Stanley A. Smith,et.al",,520,Vibal Publishing House Inc.,2011,735
Journeys 3.2,80th,324,"Stanley A. Smith,et.al",,328,Vibal Publishing House Inc.,2011,735
Journeys 4,81st,324,"Stanley A. Smith,et.al",,652,Vibal Publishing House Inc.,2011,735
Journeys 5,82nd,324,"Stanley A. Smith,et.al",,655,Vibal Publishing House Inc.,2011,735
Journeys 6,83rd,324,"Stanley A. Smith,et.al",,656,Vibal Publishing House Inc.,2011,735
Pocket Dictionary English Tagalog,84th,324,"Stanley A. Smith,et.al",,216,R. Manalili Gen. MDSE,1982,735
English - Tagalog Dictionary,85th,324,"Stanley A. Smith,et.al",,321,Booklore Publishing Corporation,2000,735
Diksiyonaryong Adarna,86th,324,"Stanley A. Smith,et.al",,999,Adarna House Inc,2015,735
Alamanac 2020,87th,324,"Stanley A. Smith,et.al",,351,,2020,735
World Atlas A Practical Companion to the World Today,88th,324,"Stanley A. Smith,et.al",,192,,2001-2005; 2009;2012;2015,735
Civil Code of the Philippines,89th,324,"Stanley A. Smith,et.al",,725,Rex Book Store,2016,735
The 1987 Constitution of the Republic of the Philippines,90th,324,"Stanley A. Smith,et.al",,1004,Rex Book Store,2016,735
The Education Act,91st,324,"Stanley A. Smith,et.al",,968,"Rex Printing Company, Inc.",2019,735
The New Webster's International Encyclopedia Volume 1,92nd,324,"Stanley A. Smith,et.al",,128,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 2,93rd,324,"Stanley A. Smith,et.al",,256,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 3,94th,324,"Stanley A. Smith,et.al",,384,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 4,95th,324,"Stanley A. Smith,et.al",,512,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 5,96th,324,"Stanley A. Smith,et.al",,640,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 6,97th,324,"Stanley A. Smith,et.al",,768,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 7,98th,324,"Stanley A. Smith,et.al",,896,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 8,99th,324,"Stanley A. Smith,et.al",,1024,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 9,100th,324,"Stanley A. Smith,et.al",,1152,Trident Press International,1999,735
The New Webster's International Encyclopedia Volume 10,101st,324,"Stanley A. Smith,et.al",,1312,Trident Press International,1999,735
I Wonder Why PyramidsWere Built,102nd,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1995,735
I Wonder Why Mountains Have Snow on Top,103rd,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,2001,735
I Wonder Why Snakes Shed Their Skin,104th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1996,735
I Wonder Why Stars Twinkle,105th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1993,735
I Wonder Why Castles Had Moats,106th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1994,735
I Wonder Why The Sea is Salty,107th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1995,735
I Wonder Why Triceratops Had Horns,108th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1994,735
I Wonder Why Flutes Have Holes,109th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1995,735
I Wonder Why The Wind Blows,110th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1994,735
I Wonder Why Spiders Spin Webs,111th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1995,735
I Wonder Why Soap Makes Bubbles,112th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1994,735
I Wonder Why Romans Wore Togas,113th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1997,735
I Wonder Why The Sun Rises,114th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1996,735
I Wonder Why The Telephone Rings,115th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1996,735
I Wonder Why Tunnels Are Round,116th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1995,735
I Wonder Why Trees Have Leaves,117th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1997,735
I Wonder Why Vultures Are Bald,118th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1997,735
I Wonder Why Kangaroos Have Pouches,119th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1996,735
I Wonder Why Greeks Built Temples,120th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1997,735
I Wonder Why The Dodo Is Dead,121st,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1996,735
I Wonder Why Camels Have Humps,122nd,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1993,735
I Wonder Why Planes Have Wings,123rd,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1993,735
I Wonder Why My Tummy Rumbles,124th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1993,735
I Wonder Why Zips Have Teeth,125th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1996,735
I Wonder Why Countries Fly Flags,126th,324,"Stanley A. Smith,et.al",,32,Kingfisher Publications Plc,1995,735
Children's Britannica Volume 1,127th,324,"Stanley A. Smith,et.al",,288,"Encyclopedia Britannica International, Limited",1985,735
Children's Britannica Volume 2,128th,324,"Stanley A. Smith,et.al",,332,"Encyclopedia Britannica International, Limited",1985,735
Children's Britannica Volume 3,129th,324,"Stanley A. Smith,et.al",,316,"Encyclopedia Britannica International, Limited",1985,735
Children's Britannica Volume 4,130th,324,"Stanley A. Smith,et.al",,316,"Encyclopedia Britannica International, Limited",1985,735
Children's Britannica Volume 5,131st,324,"Stanley A. Smith,et.al",,316,"Encyclopedia Britannica International, Limited",1985,735
